tanggal,jam,waktu,fase,lokasi_perimeter,titik,kategori_kejadian,airline,runway_use,komponen_pesawat,dampak_pada_pesawat,kondisi_kerusakan,tindakan_perbaikan,sumber_informasi,remark,deskripsi,dokumentasi,jenis_pesawat
2022-01-07T00:00:00.000Z,,,Final,Out,,Bird Strike,Citilink,10,,,,"- Memberikan tanggapan surat keluar GM
- Melaporkan kejadian melalui IMSIS","Surat PT Citilink Indonesia Nomor : CITILINK/JKTDVQG/LTR-1011/I/2022 Tanggal 11 Januari 2022 

Landing dari runway 10  pada ketinggian 70 feet",Tidak Terkonfirmasi,"CTV - 435 Had experienced Birdstrike on final approach runway 10 SUB. The bird hit nose/radome area approximately 70 feet and it reported to Tower. During block on, crew informing the engineer on duty of the Birdstrike event and after the aircraft thoroughly inspected no damage has been found",https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20220107.png,Airbus
2022-03-31T00:00:00.000Z,,,Take Off,In,,Bird Strike,Citilink,28,,,,Reply surat dari Citilink,"Surat PT Citilink Indonesia Nomor : CITILINK/JKTDVQG/LTR-1046/I/2022 Tanggal 4 April 2022 

Takeoff dari runway 28 pada ketinggian 50 feet",Tidak Terkonfirmasi,CTV‐698 had experienced Birdstrike during climb from runway 28 SUB. A small of bird hit windshield at around 50 feet. No damage was found on the windshield.,https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20220331.png,Airbus
2025-01-06T00:00:00.000Z,1970-01-01T18:17:00.000Z,,Landing,In,1.00,Bird Strike,Cathay Pasific,10,Nose,,Continue Flight,,Email Cathay,Terkonfirmasi,"CATHATY PASIFIC AIRLINES
Birdstrike HIT AT LEAST TWO BIRDS ON LANDING. AT LOWER NOSE AREA  AND NOSE GEAR. SMALL SIZE BIRD.  Phase of Flight: Landing",https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20250106.png,Airbus
2022-04-20T00:00:00.000Z,1970-01-01T05:30:00.000Z,,Take Off,In,,Bird Strike,Air Asia,,,Pesawat grounded dan 2 rute keberangktan mengalami penundaan (postponed) : SUB - KUL QZ324 & SUB-LOP QZ641 menjadi tgl 21 April 2022,,,"Surat PT Indonesia Air Asia Nomor : IAA/GOP/SH-SUB/053/IV/2022

Takeoff dari runway 10 pada ketinggian 100 feet",Terkonfirmasi,Pesawat air asia rute SUB- KUL QZ234 PK- AXY A320 pada tanggal 20 April 2022 mengalami  Birdstrike setelah Take Off sehingga RTB,https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20220420.jpeg,Airbus
2022-04-29T00:00:00.000Z,1970-01-01T19:05:00.000Z,,Landing,In,,Bird Strike,Air Asia,10,,Pesawat harus Aircraft in Ground (AOG),,,"Surat PT Indonesia Air Asia Nomor : IAA/GOP/SH-SUB/061/V/2022

Landing dari  runway 10 pada permukaan runway ",Terkonfirmasi,Pesawat air asia rute DPS-SUB QZ628 PK- AZN A320 pada tanggal 29 April 2022 mengalami  Birdstrike setelah proses landing roll,https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20220429.png,Airbus
2022-05-18T00:00:00.000Z,1970-01-01T09:20:00.000Z,,Take Off,In,,Bird Strike,Lion Air,10,,Penumpang di turunkan kembali ke gate.pax akan di alihkan menggunakan pesawat di stand 21 PK LGQ,,,"Surat PT Lion Air Nomor : 078/JKTDSJT/EXT/V/2022

Takeoff dari runway 10 pada ketinggian 500 feet",Terkonfirmasi,"Pesawat lion air  rute SUB - UPG JT800 PK-LHR B739 pada tanggal 18 Mei 2022 mengalami error terhadap alat (instrument) penunjuk ketinggian dan kecepatan sesaat setelah lepas landas di landasan pacu nomor 10 dengan kurang lebih ketinggian 500 feet, pilot memutuskan untuk kembali ke Bandara Juanda dan pesawat mendarat dengan selamat. Setelah dilakukan inspeksi oleh team engineer ditemukan kondisi alat pengukur kecepatan pesawat (pilot tube) ter-block oleh burung",https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20220518.png,Boeing
2022-05-21T00:00:00.000Z,1970-01-01T19:05:00.000Z,,Landing,In,,Bird Strike,Air Asia,10,Engine,,,,"Surat PT Indonesia Air Asia Nomor : IAA/GOP/SH-SUB/068/V/2022

Landing dari runway 10 pada permukaan runway",Terkonfirmasi,"Pesawat air asia rute DPS-SUB QZ628 PK- AZO A320 pada tanggal 29 Mei 2022 mengalami  Birdstrike, hal ini diketahui setelah proses landing roll dan dilakukan pengecekan oleh teknisi  ",https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20220521.png,Airbus
2022-06-18T00:00:00.000Z,1970-01-01T08:35:00.000Z,,Landing,In,,Bird Strike,Air Asia,10,,,,,"Surat PT Indonesia Air Asia Nomor : IAA/GOP/SH-SUB/084/VI/2022

Landing runway 10 pada permukaan runway",Tidak Terkonfirmasi,"Pesawat air asia rute LOP-SUB QZ640 PK- AZI A320 pada tanggal 18 Juni  2022 mengalami  Birdstrike, hal ini diketahui setelah proses landing roll dan dilakukan pengecekan oleh teknisi",https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20220618.png,Airbus
2022-06-23T00:00:00.000Z,1970-01-01T15:35:00.000Z,,Landing,In,,Bird Strike,Saudi Arabian,10,Wing,,,,"Email saudi arabian airline kepada GM Bandara Juanda

Landing dari runway 10 pada permukaan runway",Terkonfirmasi,"Pesawat saudia arabian airline rute SUB-MDN SV4169 9H- AZB B747-400 pada tanggal 23 Juni 2022 mengalami  kejadian serangan burung (Birdstrike), hal ini diketahui setelah proses landing roll dan dilakukan pengecekan oleh Mekanik Saudi Arabian Airline dimana menemukan 5 titik yang diduga terkena serangan burung (Birdstrike) masing-masing pada bagian pesawat diantaranya:
01 on Leading Edge (L/E) of RH wing,
01 on Trailing Edge (T/E) Flaps,
03 on T/E of flaps - RH wing",https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20220623.png,Boeing
2022-06-13T00:00:00.000Z,1970-01-01T17:58:00.000Z,,Landing,In,,Bird Strike,Batik Air,10,Wind Shield,"Recovery Plan:
- Change Aircraft use and waiting from ex-8137 UPG-SUB, PK-LUZ Eta SUB 18.50LT

Conseq Delay:
- ID 6593 PK-LDJ STD 18.10LT, ATA 19.35LT delay 85 menit due to waiting change aircraft from EX-ID 8317 UPG-SUB ETA 18.50LT",,,"Surat Batik AIr Nomor : 009/DSIS/EXT/VI/2022

Landing dari runway 10 pada permukaan runway",Terkonfirmasi,"Versi Laporan WA :
Technical Report, 13 June 2022
- After block on pukul 17.58LT, PK-LDJ (B737-800) as ID6594 CGK-SUB STD dan saat teknik walk around ditemukan adanya bekas Birdstrike pada bagian pitot.
Aircraft Technical due to Pitot Birdstrike

PIC: PIERE CONDRO
PAX: C : 12/00/00
          Y : 143/01/02

Reason:
- Aircraft Technical (AOG) due to Pitot Birdstrike

Versi Laporan Surat :
BTK6594 departed from Soekarno Hatta International Airport (WIII) to Juanda International Airport (WARR).
The aircraft landed on Runway 10 at WARR. During the landing roll below 100 knots, IAS Disagree appeared momentarily both on Captain’s and FO’s side. After vacating the runway, IAS Disagree disappeared. The Flight Crew didn't see any bird activity on the runway due to dusk time environment
After parked, the Flight Crew reported to the Engineers, then they found that there was a Birdstrike on Pitot Probe Captain’s side. The engineers decided that the aircraft need to be AOG for further maintenance action.

",https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20220613.png,Boeing
2022-06-12T00:00:00.000Z,1970-01-01T13:45:00.000Z,,Landing,In,,Bird Strike,Malaysia Airlines,10,,,,,Email Malaysia Airline kepada Juanda.Safety@gmail.com,Tidak Terkonfirmasi,"Upon Landing Runway 10, Birdstrike was encountered between 1000m-1500m of runway. Inspection done by engineer. Aircraft is good.",https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20220612.png,
2022-08-30T00:00:00.000Z,1970-01-01T15:15:00.000Z,,Take Off,In,,Bird Strike,Citilink,10,Engine,Pesawat AOG,,,Surat PT Indonesia Air Asia Nomor : IAA/GOP/SH-SUB/143/XI/2022,Terkonfirmasi,"Pesawat air asia rute SUB-DPS QZ629 PK- AZO A320  mengalami  Birdstrike, hal ini diketahui setelah dilakukan pengecekan oleh teknisi di denpasar setelah proses landing sehingga pesawar harus AOG",https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20220830.jpeg,Airbus
2022-08-31T00:00:00.000Z,1970-01-01T18:12:00.000Z,,Landing,In,,Bird Strike,Citilink,10,Engine,,,,Surat PT Citilink Indonesia,Terkonfirmasi,"Ijin menginformasikan telah terjadi Birdstrike pada saat landing dengan data sebagai berikut :

Citilink
QG-720 / PK GQD
Rute : CGK - SUB
B.On : 18.12 LT
PS : 05A
Pax : 176 (167/07/02)
Bag : 1071 Kg
Car : 566 Kg
PIC : Djoly

Setelah dilakukan pemeriksaan oleh teknik, tidak ditemukan adanya kerusakan pada pesawat, dan lanjut dilakukan pembersihan",https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20220831.jpeg,Airbus
2023-01-20T00:00:00.000Z,,,Landing,In,,Bird Strike,Air Asia,,,,,,Surat Station Manager Surabaya PT Indonesia Air Asia Nomor: IAA/GOP/SH-SUB/008/I/2023 Perihal Pemberitahuan Kejadian Birdstrike Pesawat PK-AZN,Terkonfirmasi,BERDASARKAN SURAT STATION MANAGER PT INDONESIA AIR ASIA NOMOR: IAA/GOP/SH-SUB/018/I/2023 BAHWA PESAWAT UDARA RUTE KUL-SUB PADA TANGGAL 20 JANUARI 2023 MENGALAMI BIRDSTRIKE. HAL TERSEBUT DIKETAHUI SETELAH PROSES LANDING DAN DILAKUKAN PENGECEKAN OLEH TEKNISI.,https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20230120.png,Airbus
2023-02-03T00:00:00.000Z,1970-01-01T01:23:00.000Z,,Take Off,In,,Bird Strike,Lion Air,,,,,,Surat General Manager Perum LPPNPI Cabang Surabaya Nomor: 067/G/06/LPPNPI/KLH.05/II/2023 Perihal Penyampaian Laporan Kejadian Birdstrike di Bandar Udara Juanda,Tidak Terkonfirmasi,LAPORAN DARI AIRNAV TANGGAL 3 FEBRUARI 2023 BAHWA TELAH TERJADI BIRDSTRIKE PUKUL 13.23 UTC LNI 780 SETELAH AIRBORNE SAAT Take Off. SETELAH DILAKUKAN RUNWAY INSPECTION TIDAK DITEMUKENALI BANGKAI BURUNG DI RUNWAY,https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20230203.png,
2023-02-11T00:00:00.000Z,1970-01-01T05:30:00.000Z,,Landing,In,,Bird Strike,Airfast,28,,,,,Laporan dari AMC tanggal 11 Februari 2023,Tidak Terkonfirmasi,"05.30 Flight Airfast AFE 221 landing dari CGK menggunakan runway 28 dan exit via taxiway N2
05.31 AMC on Duty mendengar percakapan komunikasi Tower dengan PIC AFE 221 di frekuensi 118.3 bahwa mengalami Birdstrike ketika berada di runway 28 
05.33 Tower menghubungi team landasan via HT untuk meminta bantuan pengecekan area runway 28 untuk antisipasi adanya FOD
05.36 
Pesawat Airfast PK-OCS block on di PS B 09
Team landasan segera merespon untuk pengecekan runway menggunakan 1 mobil landasan dan 1 mobil sweepers untuk menyisir area
05.40 AMC berkoordinasi dengan teknik Airfast di Parking Stand B 09. Hasil pemeriksaa oleh teknik ditemukan adanya bercak darah burung dan tidak ada dampak kerusakan yang ditimbulkan terhadap pesawat. Kondisi pesawat serviceable
05.47 Hasil yang diinformasikan dari Dinas Landasan dalam pelaksanaan penyisiran di runway 28 ditemukan 7 bangkai burung dan sudah diamankan, landasan keluar runway",https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20230211.png,Boeing
2023-02-11T00:00:00.000Z,1970-01-01T18:59:00.000Z,,Landing,In,,Bird Strike,Royal Brunei,28,,,,,Laporan dari AMC tanggal 11 Februari 2023,Terkonfirmasi,"18:59
Pesawat Royal Brunei dengan rute Bandar Seribegawan (BWN) mendarat di SUrabaya (SUB) dengan menggunakan RW 28",https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20230211.png,Airbus
2023-03-09T00:00:00.000Z,,,Landing,In,,Bird Strike,Citilink,,Engine,,,,"Surat Director of Corporate Safety nomor: 005/CS/IAA/III/2023 Perihal Laporan Insiden Bird
Strike tanggal 10 Maret 2023",Terkonfirmasi,"Berkaitan dengan kejadian Birdstrike pada tanggal 9 Maret 2023 pada armada 
PK-AZL, nomor penerbangan QZ 321 dari Kuala Lumpur. laporan dari Team Engineering pada saat inspeksi / transit check. Dari hasil observasi
tersebut, ditemukan sebagian potongan bangkai burung yang menempel di beberapa bagian
fan blades, dan menurut hasil assessment, tidak ada bagian yang rusak, dan pesawat
dinyatakan layak terbang.",https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20230309.jpg,Airbus
2023-03-16T00:00:00.000Z,,,Landing,In,,Bird Strike,Citilink,,Engine,,,,Surat Director of Corporate Safety nomor: 007/CS/IAA/III/2023 Perihal Laporan Insiden Birdstrike tanggal 20 Maret 2023.,Terkonfirmasi,"Berkaitan dengan kejadian Birdstrike pada tanggal 16 Maret 2023 pada armada PK-AZL, nomor penerbangan QZ 8298 dari Kuala Lumpur, Laporan dari Team Engineering pada saat inspeksi / transit check. Dari hasil observasi tersebut, ditemukan sebagian potongan bangkai burung yang menempel di beberapa bagian fan blades, dan menurut hasil assessment, tidak ada bagian yang rusak, dan pesawat dinyatakan layak terbang, walaupun diharuskan untuk melakukan inspeksi visual dengan Borescope untuk 10 Flight Cycle ke depan.",https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20230316.jpg,Airbus
2023-04-14T00:00:00.000Z,,,Landing,In,,Bird Strike,Citilink,28,,,,,"Surat Head of Corporate Safety, Security, Quality & Environment Nomor : Citilink/JKTDVQG/LTR-2055/IV/2023 Perihal Laporan Birdstrike & Bird Activity Hazard ",Terkonfirmasi,"1. After fully parked at P.8 SUB Airport, there were
bloodstains, meat, and bird wings were discovered in the
nose wheel area and aircraft lights.
2. The engineer on duty was conducted a search and
inspection of the inside of the nose wheel.
3. The engineer suggested that a collision might have
occurred in the air.
4. Technical engineer Fajar reported that the aircraft was in
good condition and no problems were found.
5. The bird debris was deemed cleanable.",https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20230414.png,Airbus
2023-05-18T00:00:00.000Z,1970-01-01T17:33:00.000Z,,Landing,In,,Bird Strike,Singapore Airlines,10,Wing,,,,Nota Dinas Airport Operation and Services Senior Manager No. : SUB.AO.0536/KB.02.01/2023-B,Terkonfirmasi,"Pukul 17.33 WIB Flight Singapore Airlines dengan nomor penerbangan SQ-928 rute SIN-SUB landing menggunakan runway 10 dan exit via taxiway S4
Pukul 17.39 WIB Pesawat SQ-928 registrasi 9V_MBN type pesawat B738 block on di PS.A08
Setelah melakukan pelayanan aviobridge, personil AMC melihat teknik JAS (a.n. Wahyu Sambodo) sedang melakukan pengecekan di bagian sayap sebelah kiri pesawat dan mengindikasikan pesawat terkena Birdstrike karena ditemukan adanya bercak darah burung namun tidak ada dampak kerusakan yang ditimbulkan terhadap pesawat. Selanjutnya hanya dilakukan pembersihan dan konsisi pesawat dinyatakan serviceable",https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20230518.png,Boeing
2023-06-03T00:00:00.000Z,1970-01-01T17:42:00.000Z,,Landing,In,,Bird Strike,Cathay Pasific,10,,"Due To Inspeksi Runway
Holding Arrival : Holding Departure :
1. LNI 261 BPN-SUB 1. BTK 6597 (Hold di threshold RW 10)
2. LNI 801 DPS-SUB
3. LNI 696 CGK-SUB",,,Nota Dinas Airport Operation and Services Senior Manager No. : ,Terkonfirmasi,"Pukul 17.42 LT Sesaat setelah Cathay Pacific landing, personil AMC mendengar
percakapan antara PIC Cathay Pacific dan petugas Tower bahwa pesawat Cathay Pacific terkena birdstrike saat mendarat via runway 10.
17:43 LT Petugas Tower kontak ARFF on duty via HT untuk dilakukan penyisiran di area runway 10
17:48 LT Setelah dilakukan penyisiran, ARFF dengan mobil Comando melaporkan tidak ditemukan adanya bangkai burung di sekitar area runway 10, runway dinyatakan clear
17:50 LT Pesawat Cathay Pacific B-LAQ Blok On di PS.A08 Terminal 2
17:54 LT Setelah dilakukan pengecekan oleh engineer, ditemukan beberapa titik bercak darah burung dan tidak ada dampak kerusakan yang ditimbulkan terhadap pesawat. Dilakukan pembersihan dan kondisi pesawat dinyatakan serviceable.
",https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20230603.png,Airbus
2023-06-14T00:00:00.000Z,1970-01-01T11:04:00.000Z,,Final,Out,,Bird Strike,Garuda Indonesia,,,,,,Laporan via WhatsApp,Tidak Terkonfirmasi,"11.04 SIA928 landing and info to TWR got birdstrike while landing. Twr give instruction GIA349 position final for go around due to FOD. ATCo info to "" Team Landasan"" for rwy inspection.  
A/C arrival holding : 
1. GIA349/ DD-RR
2. SJV332/ II-RR
11.11 Team Landasan report not found carcass on rwy, then rwy open.",https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20230614.jpg,Boeing
2023-06-14T00:00:00.000Z,1970-01-01T17:52:00.000Z,,Landing,In,,Bat Strike,Cathay Pasific,,Nose,,,,Laporan via WhatsApp,Terkonfirmasi,"Birdstrike pada Cathay Pacific sebagian besar terkena pada bagian nose wheel,dan indikasi hewannya sebagian besar kelelawar.untuk part dari pesawat yg terkena Birdstrike masih normal serviceable.berikut juga data flight setelah cathy pacific landing (17.52 LT):

●Arr flight :
- LNI 223//17:55LT
- CTV 736//17:59LT
- CTV 172//18:02LT
- GA 349//18:27LT
- SIA 928//18:09LT
- SJV 332//18:24LT
- GIA 326//18:30LT
- CTV 435//18:36LT 

●Dept Flight
-LNI 920 //18:20LT
-LNI 366// 18:18LT
-BTK 6583 //18:30LT",https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20230614.pdf,Airbus
2025-02-09T00:00:00.000Z,1970-01-01T16:10:00.000Z,,Landing,In,8.00,Bird Strike,Lion Air,10,Engine,,Continue Flight,,Laporan Whatsapp,Terkonfirmasi,"LION AIR
PK-LVF JT697 KOE-SUB : confirmed Birdstrike (continue flight)",https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20250209.png,Boeing
